id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shahtaj_zone_user,shahtaj.zone.user,model_shahtaj_zone,base.group_user,1,1,1,1
access_shahtaj_route_user,shahtaj.route.user,model_shahtaj_route,base.group_user,1,1,1,1
access_shahtaj_weekly_schedule_user,shahtaj.weekly.schedule.user,model_shahtaj_weekly_schedule,base.group_user,1,1,1,1
access_shahtaj_visit_task_user,shahtaj.visit.task.user,model_shahtaj_visit_task,base.group_user,1,1,1,1
access_shahtaj_visit_target_user,shahtaj.visit.target.user,model_shahtaj_visit_target,base.group_user,1,1,1,1
access_shahtaj_generate_tasks_wizard,shahtaj.generate.tasks.wizard,model_shahtaj_generate_tasks_wizard,base.group_user,1,1,1,1
access_shahtaj_create_order_booker_wizard,shahtaj.create.order.booker.wizard,model_shahtaj_create_order_booker_wizard,base.group_user,1,1,1,1
access_res_partner_shahtaj_distributor,res.partner.shahtaj.distributor,base.model_res_partner,group_shahtaj_distributor,1,1,1,0
access_res_partner_shahtaj_order_booker,res.partner.shahtaj.order.booker,base.model_res_partner,group_shahtaj_order_booker,1,1,1,0
access_shahtaj_zone_distributor,shahtaj.zone.distributor,model_shahtaj_zone,group_shahtaj_distributor,1,1,1,1
access_shahtaj_route_distributor,shahtaj.route.distributor,model_shahtaj_route,group_shahtaj_distributor,1,1,1,1
access_shahtaj_weekly_schedule_distributor,shahtaj.weekly.schedule.distributor,model_shahtaj_weekly_schedule,group_shahtaj_distributor,1,1,1,1
access_shahtaj_visit_task_distributor,shahtaj.visit.task.distributor,model_shahtaj_visit_task,group_shahtaj_distributor,1,1,1,1
access_shahtaj_visit_target_distributor,shahtaj.visit.target.distributor,model_shahtaj_visit_target,group_shahtaj_distributor,1,1,1,1
access_shahtaj_zone_order_booker,shahtaj.zone.order.booker,model_shahtaj_zone,group_shahtaj_order_booker,1,0,0,0
access_shahtaj_route_order_booker,shahtaj.route.order.booker,model_shahtaj_route,group_shahtaj_order_booker,1,0,0,0
access_shahtaj_weekly_schedule_order_booker,shahtaj.weekly.schedule.order.booker,model_shahtaj_weekly_schedule,group_shahtaj_order_booker,1,0,0,0
access_shahtaj_visit_task_order_booker,shahtaj.visit.task.order.booker,model_shahtaj_visit_task,group_shahtaj_order_booker,1,1,0,0
access_shahtaj_visit_target_order_booker,shahtaj.visit.target.order.booker,model_shahtaj_visit_target,group_shahtaj_order_booker,1,0,0,0
access_shahtaj_visit_user,shahtaj.visit.user,model_shahtaj_visit,base.group_user,1,1,1,1
access_shahtaj_visit_line_user,shahtaj.visit.line.user,model_shahtaj_visit_line,base.group_user,1,1,1,1
access_shahtaj_visit_checkin_wizard,shahtaj.visit.checkin.wizard,model_shahtaj_visit_checkin_wizard,base.group_user,1,1,1,1
access_shahtaj_visit_distributor,shahtaj.visit.distributor,model_shahtaj_visit,group_shahtaj_distributor,1,1,1,1
access_shahtaj_visit_line_distributor,shahtaj.visit.line.distributor,model_shahtaj_visit_line,group_shahtaj_distributor,1,1,1,1
access_shahtaj_visit_order_booker,shahtaj.visit.order.booker,model_shahtaj_visit,group_shahtaj_order_booker,1,1,1,0
access_shahtaj_visit_line_order_booker,shahtaj.visit.line.order.booker,model_shahtaj_visit_line,group_shahtaj_order_booker,1,1,1,1
access_shahtaj_visit_checkin_wizard_booker,shahtaj.visit.checkin.wizard.booker,model_shahtaj_visit_checkin_wizard,group_shahtaj_order_booker,1,1,1,1
access_sale_order_shahtaj_order_booker,sale.order.shahtaj.order.booker,sale.model_sale_order,group_shahtaj_order_booker,1,0,0,0
access_sale_order_line_shahtaj_order_booker,sale.order.line.shahtaj.order.booker,sale.model_sale_order_line,group_shahtaj_order_booker,1,0,0,0
access_shahtaj_quick_add_product_wizard,shahtaj.quick.add.product.wizard,model_shahtaj_quick_add_product_wizard,group_shahtaj_distributor,1,1,1,1
access_shahtaj_add_stock_wizard,shahtaj.add.stock.wizard,model_shahtaj_add_stock_wizard,group_shahtaj_distributor,1,1,1,1
access_shahtaj_accounting_hub_distributor,shahtaj.accounting.hub.distributor,model_shahtaj_accounting_hub,group_shahtaj_distributor,1,1,1,1
